Order_Id,Delay_Status
11597,0
46969,0
12790,0
44635,0
12088,1
65368,0
10471,1
45059,0
16691,1
64687,0
62059,0
17381,0
15916,1
15358,0
19593,1
12539,1
47020,0
15469,0
18961,1
11831,1
19844,1
68812,1
11566,0
67385,0
17544,0
13304,0
63862,1
15319,1
67080,0
68235,0
66332,0
63551,1
62516,1
19565,0
66330,0
64286,0
44528,1
44528,1
12684,1
67817,0
10816,0
62782,1
62216,0
10736,1
16457,1
11007,0
68725,1
68613,0
62346,0
64695,0
19565,0
41589,1
13276,1
67238,0
66723,1
13658,0
11941,0
49974,0
14361,1
17568,0
43473,0
46032,1
14793,0
16656,1
64329,0
66325,0
48904,0
14247,0
16656,0
64329,0
10455,0
10455,1
5270,0
4354,1
58966,0
607,1
51358,1
1598,1
53430,1
4756,0
53478,0
1859,0
53958,1
54437,0
6166,1
57231,0
57937,0
9983,1
6723,0
810,1
6440,0
56253,1
59327,1
53193,0
55900,1
2958,0
53193,1
58641,1
59327,1
2895,1
6465,1
9758,1
58592,1
5952,1
54535,0
51415,1
58180,0
53234,1
61443,0
6335,0
6676,1
56770,1
1443,1
54081,0
60095,0
10062,1
61052,0
56742,1
1437,0
2958,1
7456,1
1388,1
132,0
1610,1
60242,0
52880,1
6588,1
723,0
58180,0
58111,0
2577,1
58528,1
7617,0
5952,1
2869,1
7059,0
8567,0
60357,1
229,1
8567,0
1426,0
2774,1
9099,0
9348,1
60242,1
295,0
3568,1
1028,0
54437,0
1426,0
60542,1
5217,1
6208,0
2253,0
53854,1
7411,0
51535,0
59498,1
3226,0
53586,1
52353,0
6208,1
54278,0
59075,1
8470,1
58095,0
4723,0
7010,0
10180,0
59280,0
53551,1
57956,1
63280,1
63645,0
63388,1
61974,0
46064,0
62971,1
61940,0
45491,1
45491,1
20106,1
18133,1
62342,1
63433,0
48869,0
66877,1
17829,1
45390,0
67082,1
67082,1
19915,1
20152,0
15835,1
66060,1
12354,1
19357,1
18642,0
20106,0
10595,1
16005,1
18133,1
15440,0
64986,0
17055,0
18901,0
14859,1
68323,0
10861,0
47369,1
64919,1
12845,0
63190,0
42825,1
7136,0
4865,0
8340,1
55869,0
6961,1
52647,1
5857,1
57203,0
58684,1
334,0
8920,0
8273,1
61515,1
53354,1
60974,1
53596,1
618,1
8021,1
7225,1
55199,1
57553,0
7923,1
60141,0
56189,0
53628,1
58663,1
9804,1
57873,0
7507,1
57203,0
10098,1
60526,0
7120,0
3249,0
60035,1
54966,1
9908,0
54966,1
1227,1
140,1
55584,0
3878,1
8273,1
55196,0
55584,1
52994,1
7923,1
53785,0
52860,1
7874,0
6401,1
799,1
60693,1
51936,0
6961,1
46288,0
29065,1
25829,1
25190,0
25651,1
23472,1
42200,0
22100,0
24686,1
27921,0
50910,0
25149,1
30334,0
26555,1
28928,0
27842,0
26452,1
28465,0
20660,1
28465,0
29091,1
48453,0
23825,0
21166,0
25149,1
50910,1
41894,1
22966,0
29351,1
43612,1
47178,1
21685,1
46332,0
21303,1
31049,0
42519,1
29351,0
30368,1
25190,1
20562,1
35268,1
34809,1
34514,0
34531,0
36599,0
39451,1
39451,0
38031,1
33750,1
35328,0
33866,0
48915,1
34240,0
38488,0
32428,1
40744,1
39510,1
49667,1
38242,1
34691,0
36444,0
36444,0
33750,1
41218,1
34579,1
38488,0
34240,1
45368,1
46621,1
46621,1
45368,1
45368,0
48578,1
45368,1
47882,1
47697,0
42572,1
50659,1
50659,0
64781,1
63631,1
71293,1
69720,0
69663,0
71017,0
14026,0
64735,0
64735,0
63543,1
16880,0
63543,1
70114,1
66605,1
63543,1
63249,1
16880,1
20215,0
66500,1
17016,0
63014,1
63543,1
69133,0
69576,1
69463,1
71031,0
62031,0
62751,1
14769,0
14769,1
15624,1
48822,1
14437,0
14437,0
51028,0
18429,1
63330,1
71291,1
62031,0
48822,1
64172,0
64172,1
51028,1
65307,0
14765,1
18938,0
62949,0
18938,0
19821,0
19821,0
49358,0
18429,1
51028,1
18429,1
69004,0
71548,1
69362,1
11693,0
66043,1
19464,0
67153,1
19464,1
56812,1
223,1
60632,1
60632,1
54345,1
54591,0
61373,0
54960,1
60632,1
56609,0
52378,0
9822,1
55623,1
55622,1
54345,1
957,1
9867,1
223,0
55771,0
54345,1
9867,1
957,0
8586,0
3666,1
7323,0
2435,1
9867,0
56609,1
52152,1
9867,1
4719,1
56609,0
4719,0
52437,1
3666,1
957,1
8586,0
54960,1
51319,1
4903,0
58082,1
2988,0
9797,1
56612,1
56612,1
9581,1
7285,1
58515,0
5499,1
60658,0
1790,1
4378,0
2319,1
58515,1
54676,0
4903,1
4378,0
51319,0
9168,0
9607,0
9607,1
9607,0
7285,1
4206,0
530,1
4378,1
2988,0
1790,0
5323,1
54124,0
57467,1
5197,1
59245,1
10036,0
59245,0
57467,0
25167,0
22975,1
25167,1
77081,0
26667,1
25167,0
72555,1
75704,1
30611,0
31265,1
31265,0
42120,1
47539,1
76980,0
23393,0
41689,1
41384,0
74380,0
30513,1
77187,0
30513,0
22131,1
47539,0
21788,0
22131,1
31265,0
23103,0
74001,0
76742,0
72663,1
75349,1
74343,1
74663,1
74532,0
75548,0
47755,0
46768,1
47657,1
75318,0
28079,0
29484,0
28408,0
47867,1
22657,0
74393,1
50439,1
47657,0
23017,0
71738,0
46768,0
47867,1
47867,1
30452,1
28079,0
49461,0
49461,1
76600,1
76596,1
72661,0
76478,1
72246,1
27334,1
37800,0
37800,1
36500,0
36500,0
37800,1
39602,0
35726,0
39602,0
35726,0
35726,1
33430,0
37322,0
35325,0
31778,1
35726,0
36627,1
40272,0
41948,1
40243,0
37575,1
34651,1
49925,1
40730,0
38407,1
38407,1
47882,0
47697,0
63631,0
63014,1
64735,0
63249,0
20215,0
66605,0
43428,1
66500,1
63330,0
64172,1
62949,1
62751,1
13921,0
55935,1
56812,1
9478,1
4719,0
4719,1
60632,0
7323,1
57667,0
56609,0
59120,1
7323,0
2400,1
60122,1
51319,1
54676,1
2319,0
9607,1
818,1
59245,1
5197,1
27120,0
20413,0
22657,1
29060,1
29484,1
28408,1
49746,0
23017,0
49461,1
27818,1
36210,0
36210,0
40243,1
41948,1
38407,1
37575,0
48578,1
63631,1
64781,0
63249,1
17016,0
14650,1
14026,0
14650,1
17016,0
48822,0
17166,1
15247,0
15247,1
62031,0
13921,1
63330,1
65307,1
14437,0
55935,1
57560,1
9478,1
223,0
9478,1
9478,1
60122,0
4442,1
9581,0
9168,1
51319,0
9168,1
4378,1
4903,1
5197,0
10036,0
25167,0
26667,1
30513,0
22131,0
31265,0
20413,0
47867,0
29690,0
22657,1
23017,1
49461,0
47755,1
28408,1
28408,1
46768,0
27818,0
32125,1
39602,0
40870,0
33169,0
34188,1
40272,0
34097,1
42465,1
50003,1
47697,1
68302,0
51028,1
62949,0
18938,1
18429,0
14437,0
19821,0
66043,1
17804,1
7323,0
957,1
3666,0
56609,1
9478,0
54960,1
54960,1
54960,1
532,0
55623,0
58082,0
4977,1
59827,1
530,1
994,1
58082,0
4903,0
9797,0
818,1
818,0
5323,1
20413,0
24822,1
27120,0
20743,1
49746,1
25618,1
27307,1
30452,1
27994,1
47657,1
23017,1
46768,1
27994,0
47755,0
27994,0
30668,0
50439,1
36500,1
40056,0
40870,1
32020,1
40243,0
40730,0
48578,0
47697,1
61956,1
67242,1
19651,1
62031,1
19821,1
62751,1
63330,1
19464,0
61074,1
55935,0
56812,1
61373,0
54876,1
223,1
532,0
532,0
54591,0
54345,1
53640,1
51319,1
9168,1
9168,1
4977,1
1790,1
4977,0
4903,0
818,1
57467,1
22131,0
20413,1
28408,1
29484,1
28079,0
28079,1
27334,0
27818,0
36210,0
36210,1
40870,1
40056,0
42579,1
14146,0
14140,0
69268,0
15328,1
14140,1
17378,0
14146,0
17378,1
17242,1
68502,1
61756,1
66790,1
15725,0
71510,0
2872,1
3053,1
2872,0
5762,0
59239,1
2872,0
6820,0
6179,0
55911,0
56128,0
57614,1
3803,0
55911,0
9018,0
60649,1
9018,0
60294,1
3803,0
9018,1
4349,1
77091,1
29012,1
76907,0
71870,0
23775,1
28540,0
73648,1
71867,1
24739,1
74042,0
35160,1
31938,1
36384,0
34856,0
31938,1
42579,1
65693,0
17378,0
17378,0
66790,0
64284,1
15725,1
64284,0
51901,0
1760,1
6820,0
52690,1
10188,0
3803,1
4349,0
49354,0
47834,1
28540,0
24149,1
24739,0
34856,1
34856,1
41886,1
41886,1
65693,0
64126,0
64284,1
13020,0
17242,0
17242,0
2739,1
59239,1
3803,1
52690,0
57614,0
49354,0
49354,1
24003,1
23775,0
24003,0
29598,0
13020,0
2872,1
2739,1
60294,1
60294,0
4164,1
7383,0
7383,0
4164,0
23775,0
28540,1
29598,1
35160,0
36384,0
65693,0
14390,0
62791,0
52690,1
4164,1
47834,0
23775,1
28540,1
23775,0
34856,1
45116,1
45116,0
50546,0
49997,1
44531,1
42474,1
45166,0
45166,1
50906,1
42474,0
12462,0
62148,0
62148,1
19445,1
19445,0
19445,0
71469,0
69520,1
70736,1
67489,1
65647,1
65647,1
64301,1
50313,0
10577,0
67489,1
64301,0
13357,0
14374,0
51266,0
51266,0
16693,1
70117,0
62956,0
20294,0
18112,0
13138,0
10577,0
20294,1
14374,0
66910,1
12101,0
67102,1
12101,1
66007,1
14374,1
19530,1
67102,0
16693,0
16693,0
13357,0
12101,1
67102,0
18112,0
69522,1
69784,0
42554,1
19905,1
66936,1
14606,1
15800,1
19073,1
12923,0
42554,0
42554,1
66415,1
62780,1
71352,1
61865,1
66936,1
70153,1
61865,1
16755,1
12923,1
45091,1
64885,1
20155,1
45091,0
66936,1
11769,1
20155,1
20243,1
16755,1
20097,1
11769,0
20097,1
14606,1
13965,0
66415,0
61984,1
61984,1
17230,0
17791,1
7682,0
55290,0
55290,0
56938,0
52236,0
52236,1
52236,1
2664,1
2664,1
2271,1
2271,0
59610,0
60524,1
5145,0
1404,0
53201,0
1433,1
60524,1
54640,0
61486,1
55440,1
53099,1
54871,0
53817,0
5145,0
59989,0
5145,1
59610,1
307,1
5113,1
5113,1
2512,1
61486,0
53386,1
53817,0
60805,1
8300,1
856,1
8597,1
56205,0
51992,1
8597,0
55998,1
51992,1
8597,0
56205,1
6044,1
9307,0
9307,1
51992,0
5416,1
61302,1
5259,1
3649,1
5259,1
284,1
56598,1
9307,1
284,1
3649,1
3649,1
856,1
8300,1
856,1
5416,1
58512,1
9113,1
61098,1
10146,0
58512,0
58512,1
10277,1
6965,0
58512,1
47810,0
76353,0
74622,0
72909,0
72143,1
30529,0
21389,1
28186,1
30529,1
26783,1
31202,1
23623,0
24124,1
71656,0
76267,1
73046,1
72222,1
27970,0
48826,1
44098,1
28194,1
31114,0
30659,1
44264,0
44098,0
50062,0
77114,1
72399,1
46759,0
30659,0
48826,1
75098,0
41996,0
44098,0
22605,1
22008,1
50062,0
45565,0
45565,1
22008,0
22605,1
24325,1
27456,0
20407,1
76308,1
72753,0
76265,0
30269,0
74075,1
26298,1
27877,1
30269,1
30269,0
36729,0
35981,1
36729,1
36216,1
37804,0
37804,0
41878,1
37804,1
33062,0
32355,1
34004,0
36593,1
43100,0
33062,0
51014,0
41878,1
39536,0
51014,1
41272,1
36045,0
36329,1
36329,0
36472,1
36472,1
33131,1
41231,0
33131,0
37921,1
41897,1
42552,1
44531,0
45166,1
50906,1
67740,0
12462,0
20294,1
63196,0
65647,1
51266,1
19921,0
17774,1
14606,1
66936,0
45091,1
19905,1
66415,0
52236,1
54640,0
307,0
54640,0
307,1
51992,1
51992,1
9865,1
5259,1
10090,1
2821,0
9865,1
10146,1
6965,1
6965,0
6965,1
47810,0
23623,0
31202,0
29835,1
41996,0
29139,0
28440,1
22606,1
48465,1
22008,1
21326,0
28194,0
23078,1
27877,1
35981,0
35981,0
35980,0
41878,1
35980,1
41878,0
36045,1
36045,1
42552,1
42968,0
43715,0
19445,1
18112,1
16693,0
66007,1
66910,0
19530,1
66936,1
16425,0
15800,0
20243,1
11769,1
14606,1
20097,1
11769,1
63084,0
15800,1
61984,0
17230,1
2271,1
7682,1
307,0
1433,1
53099,1
60118,1
284,0
61302,1
856,1
60805,1
5416,0
8300,0
9307,1
2821,0
2821,0
57176,0
23874,0
23402,1
23377,1
29235,0
31202,1
30659,1
26662,0
30659,1
29139,1
28194,1
50062,0
48826,0
30287,0
28150,0
27877,1
23078,0
34004,0
36593,1
36329,1
37921,1
41897,1
41897,0
42474,0
67740,0
51266,1
19530,0
14374,0
66007,0
68325,1
14606,0
17774,1
13965,0
66704,1
19234,1
19073,1
61984,0
2664,0
7682,1
1404,1
5113,0
61486,0
55370,0
1404,1
53099,1
56598,0
1717,0
61433,1
8597,1
57176,0
58776,0
57176,0
9865,1
56205,0
5259,0
28186,0
23377,0
28186,1
21389,1
26850,1
46759,1
28194,0
48826,0
28150,1
45565,1
23078,0
34600,1
37757,1
33062,1
37804,0
39536,1
33553,0
33131,1
50906,1
45166,1
19445,1
13357,0
64403,1
12187,1
13138,1
67047,1
65647,0
67102,0
67102,0
13965,1
66415,0
10486,0
66704,0
19234,0
16425,0
15800,1
42554,0
61865,0
66704,1
20097,1
10486,1
19234,0
17791,1
17230,0
2271,1
55440,1
55370,0
410,0
1404,1
5145,1
307,0
53386,0
52870,0
10090,0
55998,0
3649,1
61085,1
3649,1
58776,0
10090,1
6965,1
47810,1
28186,0
23377,0
30985,0
31114,1
44098,1
29139,0
49054,0
27970,1
30269,1
38366,1
43100,1
39536,0
34004,0
38738,0
36472,0
41272,1
39431,0
37921,1
50109,0
42375,0
47249,1
44017,1
49687,0
49687,1
46708,0
51117,0
42261,0
44276,0
46149,0
46708,1
43040,0
46149,1
49687,1
49979,0
49979,0
50801,0
49949,1
50180,0
44211,1
47398,1
44890,0
50801,1
47512,1
47512,1
47265,1
51257,1
47512,0
42923,1
42923,1
41741,1
42525,0
47329,1
43142,1
43142,0
47944,1
47944,0
42923,1
44211,1
42923,0
47512,1
42525,1
50426,1
49482,1
49979,1
50803,1
50803,0
50803,1
48255,0
48255,0
50311,0
64517,1
18998,0
46223,0
70195,0
12231,1
61711,0
15148,1
66793,1
15817,1
63824,0
50540,1
15817,1
15817,1
65885,1
12231,0
15484,1
16561,0
63824,1
70739,1
70842,1
70527,0
69615,0
69597,1
63233,1
63099,1
42460,1
42460,0
66580,0
61782,0
10962,1
65486,0
15171,1
19032,1
66823,1
65486,1
62381,0
61782,1
41778,0
65180,0
67601,0
65741,0
51053,1
68225,1
65741,0
15734,0
41778,1
11634,1
70353,0
16240,1
71280,0
18787,0
15024,0
68574,1
16367,1
17144,0
63099,1
12661,1
11404,0
13619,0
64205,0
17093,0
14267,1
49308,1
68628,1
11611,1
16915,1
63233,0
71166,1
19736,0
19736,0
49308,1
66823,1
18787,0
18983,1
13619,0
15024,1
18555,1
11634,1
14267,0
66846,0
66580,0
66580,1
62469,0
68579,0
45595,1
19032,0
19032,1
16915,0
11404,0
65495,1
11565,1
68628,1
63233,0
13414,0
18551,1
10962,0
67808,1
18983,0
18983,1
10318,1
18555,0
11634,1
13414,0
10962,1
18551,1
19930,1
17688,1
16697,1
19924,0
16697,0
17973,0
71459,0
71523,1
70811,0
70703,1
70845,0
70692,1
69941,1
65169,0
48473,0
16047,1
68372,1
14540,1
69227,1
15363,0
20005,1
67492,0
13071,0
13220,1
41301,1
65744,1
18307,1
67717,1
16584,0
71193,0
67717,0
69237,1
67298,1
65169,0
41301,1
17206,1
69235,0
65169,1
18065,0
15072,1
48473,1
20005,0
11015,0
19902,0
17906,1
19902,1
11862,0
10477,1
68199,0
13081,1
13081,0
19009,1
64145,1
14471,1
68199,0
11714,1
15363,1
68199,0
11862,1
41301,1
66616,0
67492,1
65744,0
10477,1
15169,1
17206,0
13002,1
65776,0
47158,1
12634,0
18307,1
12508,0
13547,1
17481,0
64567,1
65169,0
19902,0
68372,0
18307,0
13081,1
64057,1
66135,1
42491,1
64219,1
18743,1
14227,0
14072,1
57168,0
3788,1
1217,1
6447,0
8400,0
58885,0
6447,1
311,1
61075,0
51494,1
7238,1
4026,1
3826,1
58024,1
59358,0
59049,0
1165,1
61185,1
9944,0
60962,1
55926,1
9561,1
4126,0
60962,1
4126,0
1774,1
60961,0
61046,1
56262,0
3232,0
60875,1
8621,1
7983,0
56508,1
7302,0
57168,1
55726,1
52579,0
58084,1
55671,0
5047,0
3922,1
56854,1
5632,0
5852,0
5186,1
51687,0
5276,1
58159,1
57803,0
777,0
57793,1
54095,0
51301,1
31286,1
23764,0
29533,1
21283,0
23347,1
48360,0
22558,0
22980,1
49056,0
42169,1
46764,1
47792,0
46363,1
46363,1
49296,1
21769,0
23066,1
21930,0
29546,0
45618,1
26426,1
47892,1
20563,1
44268,1
24760,1
25790,1
22609,1
28468,1
21036,1
47792,0
29604,1
30838,1
27800,1
48094,1
46363,1
46934,1
29082,1
27774,1
24488,1
46934,0
26797,0
42373,0
28043,0
31025,1
21283,0
21302,1
41535,0
26950,0
21674,1
50690,0
31375,0
39076,0
31756,1
39076,0
39559,0
34390,0
39426,0
40264,1
37464,0
34861,0
34860,1
44134,1
33215,0
33215,1
35029,1
36150,0
33870,1
40298,1
40941,1
39475,0
38737,1
40913,0
34437,1
39435,0
36292,1
33215,0
33808,0
35622,0
33353,1
31573,0
36432,0
38371,0
36983,1
34633,0
32392,1
47458,0
42796,0
48518,0
41583,0
46379,0
41980,0
42912,1
46268,1
48518,0
43952,0
47215,1
43313,0
42341,0
48340,1
41980,0
42992,0
45680,1
62497,0
68594,0
13970,0
15746,1
66013,0
15751,1
67968,1
14877,0
66351,0
62117,1
63398,1
13653,1
12224,0
12613,0
20234,1
44388,1
66766,0
65923,1
19583,0
47144,0
67845,0
66969,1
17465,1
15884,1
66969,1
18823,1
16998,0
11209,0
67749,0
20292,1
13139,1
66013,1
13139,0
14730,0
19213,0
68107,1
14322,0
14322,0
17909,1
10580,1
18692,0
66758,1
62795,1
11038,1
14877,1
63303,0
12828,0
20085,1
17727,1
64805,0
12301,1
14965,1
48363,0
66587,1
65220,0
13653,0
11427,0
11891,1
18343,1
14730,1
19665,1
47321,0
15784,0
12083,0
18736,1
18794,1
64099,1
68084,0
15784,1
11110,1
12867,0
56358,1
1775,1
56854,0
58800,0
10032,0
52885,1
311,0
51806,0
54041,0
60546,1
3848,0
3672,1
3826,1
58800,1
59477,1
58274,1
57390,0
58084,1
56317,0
5632,1
57168,1
56530,1
58479,0
8754,0
59646,1
59646,0
919,0
61046,0
54041,0
52644,1
8400,1
54845,1
7983,1
59358,1
2929,0
53816,1
51697,0
3441,1
60926,0
59506,1
4411,1
4411,1
4126,1
6740,1
3389,1
1775,1
52644,0
53501,1
1255,0
6287,1
56634,1
53334,0
51687,0
3145,0
3145,0
57793,1
53311,0
57793,0
8915,0
55229,0
5276,0
44768,0
28043,0
24088,1
25593,1
25065,0
25958,1
25593,1
27126,1
30838,1
27464,1
30136,0
26296,1
25958,0
24282,1
23716,1
21248,1
45185,1
49498,1
29533,1
20474,1
22609,0
23813,0
25180,1
49296,0
28043,1
27046,0
30897,0
25065,1
27800,1
28443,1
28443,1
26616,0
29604,1
28003,1
47792,1
26575,1
22980,1
45733,0
26954,1
26735,0
48360,1
21930,1
31238,1
28153,0
28588,0
41369,1
46851,1
25946,1
33325,1
40298,0
32141,1
33870,0
37756,1
34398,1
37862,1
31710,1
32512,1
37402,1
31710,0
33870,0
33870,1
40297,0
34310,0
35398,0
40754,0
39076,1
37414,1
37863,1
32422,1
33353,1
34717,0
40297,1
40913,0
39435,0
31781,0
31558,1
37540,1
35625,0
34310,0
38845,1
36950,0
36332,0
34861,1
36568,1
38103,0
36271,1
31573,0
32392,0
31573,1
45385,1
46962,1
42537,1
47853,0
46846,1
48367,1
42307,0
47670,0
47077,0
44864,0
43484,0
48879,0
48133,1
47492,0
45864,1
44536,0
49329,1
45304,1
50083,0
47853,1
41784,1
46807,1
41593,1
50533,1
51057,0
49558,1
47576,1
42139,1
46807,0
43177,1
45345,0
41833,1
42307,1
42054,0
49754,1
44675,1
43807,1
48248,0
45057,1
46807,1
46125,1
49714,0
48215,0
44937,1
43115,0
48248,0
45385,1
43757,1
48241,0
46690,0
49714,0
44937,1
41505,1
46690,1
47866,1
41813,1
48982,1
47576,0
47872,0
48647,1
44171,0
47866,1
45247,1
49612,1
43690,0
49876,0
45469,1
43492,1
45670,1
46727,0
49819,1
48975,1
50153,0
43197,1
50510,0
45695,0
47085,0
41813,0
50512,0
50153,0
49876,0
49876,0
47085,1
44937,0
50337,1
45247,1
49809,1
47836,1
43888,0
50789,0
50176,1
47465,0
49714,1
47670,0
43757,1
47998,1
49612,0
48879,0
44675,0
48367,0
49714,0
49876,0
48241,1
45670,0
45247,1
44864,0
41505,1
47866,1
51242,0
47853,1
47556,0
41854,1
51057,0
47556,1
51057,0
48478,0
47112,1
48478,1
42034,1
42034,1
43803,1
41813,1
42022,0
50491,1
50676,1
41374,1
45345,1
43484,1
45268,1
46773,1
48024,0
48024,1
42020,0
45174,0
41714,0
44599,0
42949,0
45558,1
50472,0
45558,1
44523,1
45558,1
43968,0
50472,0
42949,0
48353,1
50472,0
46479,1
46479,0
44934,1
48912,1
42949,0
69722,1
70560,1
70631,1
70756,1
69612,0
71075,1
70913,1
69503,1
71110,0
70556,1
69825,0
69753,1
70681,0
70609,0
70963,1
69680,1
70554,0
71125,1
69877,1
70677,0
69713,0
70941,1
70766,0
69963,1
69423,0
70657,0
69746,1
69872,0
69511,1
70817,1
70655,1
70637,0
70780,1
70690,1
69834,0
70834,1
70762,1
70564,0
69419,0
69869,1
69922,0
69490,0
70580,0
70831,0
70615,1
48866,1
65164,1
62310,0
68558,0
67905,0
45264,1
15914,0
68786,1
66437,1
47482,1
19783,1
48675,0
64268,0
67991,0
68786,1
19954,1
14304,0
10365,1
62310,1
17304,0
63913,1
18842,0
14696,1
68742,1
65062,0
14237,1
66020,1
13556,1
67665,0
19319,1
17543,0
18064,1
11006,1
64961,0
15040,0
11594,0
15031,0
64304,1
50410,0
15914,1
14976,1
62921,1
12438,0
64446,1
64229,1
68703,0
68703,1
68845,0
48190,0
48190,1
66865,1
45389,0
66865,1
13470,0
66174,0
70056,1
65398,1
64076,0
18010,1
50815,1
42670,0
50832,0
12051,1
16238,1
20051,1
70487,0
20261,1
11318,1
66173,1
64652,0
62392,1
19783,0
17304,0
16663,0
14600,1
13575,1
13190,1
42066,1
70252,1
65751,1
65101,1
15864,1
14469,1
13812,0
70414,0
65293,0
18672,1
10911,1
62767,1
64652,1
19894,1
17005,1
46152,0
70287,1
41621,1
66021,1
14023,1
69242,1
70179,0
10454,0
13810,0
12339,1
12294,1
68278,1
66855,0
65233,0
64978,1
64304,0
61831,0
61602,0
41717,1
19707,1
19272,0
17525,1
13462,0
12718,1
70304,1
10743,1
66853,0
64646,1
12878,0
12842,1
17734,0
71160,1
68093,1
62576,0
61600,1
19388,1
19272,0
16646,0
14741,1
10718,0
49060,1
68802,1
17613,1
15791,0
15400,1
11170,0
18165,1
68398,1
15099,0
13406,0
66166,1
17896,1
16471,1
71267,1
67980,1
66166,0
61600,0
17927,0
17521,0
16948,0
15449,1
14741,0
13459,0
12328,0
12236,0
43785,1
64229,0
45389,1
18997,1
10345,1
68396,1
64850,1
41324,1
16435,1
14976,1
13406,1
67598,0
67905,0
67801,1
65277,0
65178,0
61773,0
61599,1
18842,1
12994,0
42315,0
62456,0
11490,1
65424,1
71283,1
64794,1
16700,1
14976,0
12371,1
63913,0
20019,0
18842,1
16886,0
49060,1
41765,0
69201,0
64514,0
11160,0
70282,0
64915,1
17103,1
16698,1
68786,0
13575,0
67598,1
67471,1
20149,0
19914,0
14583,1
13450,1
13391,1
12324,0
46197,1
71227,1
68324,1
70209,1
70137,0
17103,0
16698,1
15207,1
70371,1
68407,1
62965,1
14296,0
13013,0
11646,0
68786,1
68441,1
67525,1
66363,0
65571,1
63861,1
63806,0
62965,1
12918,0
43470,1
46197,1
45264,0
69199,1
67506,1
16421,0
16238,0
14492,0
70460,1
64653,1
13201,1
12672,1
68639,1
68143,0
68065,0
68012,1
67894,1
67562,1
61766,0
18399,1
13729,1
10436,1
50340,0
45434,1
64650,1
65494,1
65065,0
68396,1
19603,1
11628,0
11202,1
12817,1
11300,0
70441,1
68639,0
67894,0
67562,1
66360,0
66145,1
65310,1
63154,0
62598,0
16192,0
15980,0
10803,1
70314,1
65494,1
62259,1
50832,0
15601,0
10743,0
69251,0
11873,1
66746,0
11300,0
70206,1
70008,1
71224,1
68638,1
66612,1
64938,1
62598,1
62521,0
16690,0
16192,0
11348,1
10803,1
19843,1
62341,1
50832,1
50669,0
18023,1
16523,1
62594,1
16806,1
70187,1
66894,1
65629,0
64460,0
63517,0
19628,0
16080,0
14719,1
13616,1
13475,1
13201,0
14502,0
71168,0
67065,0
66734,1
65121,1
14435,1
69231,1
67236,0
44461,0
67801,0
65310,1
18312,1
65629,0
64267,0
62767,1
19628,1
18022,0
16080,1
13475,0
13201,0
11876,0
10739,0
10544,1
18626,1
15012,0
68742,0
68677,1
70239,1
67341,0
67105,0
64769,1
62767,1
19628,0
15816,0
13475,1
11137,0
10544,0
50820,1
17063,0
68738,0
63664,1
13596,1
66386,1
62543,1
69229,1
70292,1
68341,0
67754,1
65977,1
65402,1
62761,1
19954,1
19041,1
18970,0
17321,0
15305,0
47544,0
43785,1
70471,0
66865,1
12878,1
71237,1
63173,0
62850,0
61796,0
19843,1
11242,1
10365,1
68398,0
62543,1
19100,1
13588,1
69192,1
70327,1
66074,0
18266,0
18010,0
16670,1
14296,1
11006,1
62554,0
10385,1
20034,1
65373,1
66149,0
11348,1
43959,0
49853,1
11242,0
67163,1
66816,1
17304,1
43246,0
11490,0
65121,1
67341,0
63853,1
41760,1
19591,1
17005,1
64076,1
51287,1
67982,0
41717,0
12093,0
20131,1
16886,1
63806,0
19276,1
15321,0
64514,1
12051,0
11742,1
63909,1
11458,1
48124,0
14502,0
16670,0
11458,1
65327,1
65061,0
12339,0
67027,0
13475,1
45279,1
43792,0
64984,1
19319,0
16192,0
66456,1
62127,0
11144,0
63921,1
64915,0
15854,0
19952,0
18224,1
15777,0
12531,0
13803,0
65751,0
62127,1
62392,0
10779,1
67919,0
18512,1
13753,0
48190,1
46314,1
11628,1
61773,0
66082,0
64646,0
62341,1
17103,0
66173,1
65561,1
62563,1
17543,0
12994,0
61627,1
16260,0
62594,1
17321,0
12766,1
12294,0
68643,1
63832,1
18683,1
18138,1
68025,1
64773,1
63672,1
11742,0
62323,1
68278,0
48593,1
43470,0
11490,0
10365,0
63863,1
11858,1
66166,1
18726,0
10730,0
16736,1
16690,0
48866,0
48593,0
48190,0
43959,1
43470,0
41587,1
67176,0
65181,1
13470,1
14502,0
12878,0
65293,0
16435,1
18352,1
66160,0
17794,0
14949,1
13729,0
15980,1
13307,1
11488,1
62456,0
11909,0
16520,1
15864,1
15445,1
65293,1
12371,0
15099,1
12371,1
66145,1
66074,1
17794,1
11487,0
46314,1
44085,1
64915,1
65277,0
20240,0
15607,1
13725,0
19591,1
18512,1
16670,0
14696,1
12685,0
12625,0
12328,1
11487,1
19843,0
18013,1
10722,1
64915,1
11202,1
17103,1
15040,1
16669,0
15854,1
15086,1
13652,0
66853,1
62850,0
11201,0
17930,1
18512,1
15031,1
13958,1
12743,1
11646,0
18312,1
13190,1
12743,0
67163,1
11742,0
15638,1
11909,0
11170,1
16710,1
62141,1
68536,1
68441,0
18010,0
15898,1
14583,1
13958,1
20261,1
19388,0
19273,1
17734,0
13415,0
10718,1
49853,1
46197,1
62594,1
68441,1
41760,0
19894,1
17321,0
13958,1
19388,0
19272,1
16080,0
66217,1
61796,0
11300,0
66631,0
62103,1
19707,0
19388,1
17407,1
17321,1
15777,1
12718,0
10779,1
